ID_Venta,Producto,Categoria,Precio,Cantidad,Fecha,Total,Mes,Nombre_Mes
100,Laptop,Electrónica,1410.35,4,2024-04-09,5641.4,4,April
101,Monitor,Electrónica,945.28,4,2024-04-10,3781.12,4,April
102,Laptop,Accesorios,509.01,9,2024-04-11,4581.09,4,April
103,Monitor,Accesorios,217.52,6,2024-04-12,1305.1200000000001,4,April
104,Mouse,Electrónica,1193.1,9,2024-04-13,10737.9,4,April
105,Laptop,Electrónica,933.91,6,2024-04-14,5603.46,4,April
106,Audifonos,Accesorios,804.86,6,2024-04-15,4829.16,4,April
107,Teclado,Electrónica,1341.9,5,2024-04-16,6709.5,4,April
108,Monitor,Electrónica,1185.01,5,2024-04-17,5925.05,4,April
109,Teclado,Electrónica,236.0,2,2024-04-18,472.0,4,April
110,Teclado,Accesorios,474.47,8,2024-04-19,3795.76,4,April
111,Laptop,Accesorios,380.25,8,2024-04-20,3042.0,4,April
112,Teclado,Accesorios,1118.48,1,2024-04-21,1118.48,4,April
113,Audifonos,Accesorios,59.96,8,2024-04-22,479.68,4,April
114,Teclado,Accesorios,859.14,5,2024-04-23,4295.7,4,April
115,Laptop,Accesorios,1146.06,2,2024-04-24,2292.12,4,April
116,Audifonos,Accesorios,1316.38,2,2024-04-25,2632.76,4,April
117,Mouse,Electrónica,519.7,6,2024-04-26,3118.2000000000003,4,April
118,Teclado,Electrónica,1233.67,9,2024-04-27,11103.03,4,April
119,Laptop,Electrónica,174.84,1,2024-04-28,174.84,4,April
120,Mouse,Electrónica,1271.21,6,2024-04-29,7627.26,4,April
121,Mouse,Electrónica,199.96,9,2024-04-30,1799.64,4,April
122,Monitor,Electrónica,601.96,8,2024-05-01,4815.68,5,May
123,Audifonos,Electrónica,1197.97,6,2024-05-02,7187.82,5,May
124,Teclado,Accesorios,233.38,3,2024-05-03,700.14,5,May
125,Laptop,Accesorios,351.58,8,2024-05-04,2812.64,5,May
126,Monitor,Electrónica,1086.16,9,2024-05-05,9775.44,5,May
127,Audifonos,Electrónica,1082.85,1,2024-05-06,1082.85,5,May
128,Monitor,Accesorios,965.31,9,2024-05-07,8687.789999999999,5,May
129,Audifonos,Electrónica,1043.98,6,2024-05-08,6263.88,5,May
130,Audifonos,Electrónica,818.66,6,2024-05-09,4911.96,5,May
131,Teclado,Accesorios,385.18,4,2024-05-10,1540.72,5,May
132,Audifonos,Electrónica,525.09,1,2024-05-11,525.09,5,May
133,Monitor,Accesorios,280.58,8,2024-05-12,2244.64,5,May
134,Audifonos,Electrónica,1363.59,2,2024-05-13,2727.18,5,May
135,Teclado,Accesorios,879.25,1,2024-05-14,879.25,5,May
136,Teclado,Accesorios,607.27,2,2024-05-15,1214.54,5,May
137,Monitor,Accesorios,698.39,1,2024-05-16,698.39,5,May
138,Mouse,Electrónica,1421.45,1,2024-05-17,1421.45,5,May
139,Mouse,Accesorios,238.49,9,2024-05-18,2146.41,5,May
140,Audifonos,Electrónica,883.48,1,2024-05-19,883.48,5,May
141,Laptop,Electrónica,763.77,4,2024-05-20,3055.08,5,May
142,Audifonos,Electrónica,921.07,6,2024-05-21,5526.42,5,May
143,Monitor,Electrónica,36.98,7,2024-05-22,258.85999999999996,5,May
144,Monitor,Accesorios,1309.46,2,2024-05-23,2618.92,5,May
145,Monitor,Accesorios,1398.86,6,2024-05-24,8393.16,5,May
146,Monitor,Electrónica,852.05,7,2024-05-25,5964.349999999999,5,May
147,Monitor,Electrónica,1048.01,2,2024-05-26,2096.02,5,May
148,Teclado,Accesorios,1384.52,2,2024-05-27,2769.04,5,May
149,Mouse,Electrónica,1063.79,7,2024-05-28,7446.53,5,May
150,Monitor,Accesorios,237.28,1,2024-05-29,237.28,5,May
151,Laptop,Electrónica,868.67,8,2024-05-30,6949.36,5,May
152,Laptop,Electrónica,914.01,3,2024-05-31,2742.0299999999997,5,May
153,Laptop,Accesorios,641.95,6,2024-06-01,3851.7000000000003,6,June
154,Laptop,Electrónica,1107.3,9,2024-06-02,9965.699999999999,6,June
155,Teclado,Accesorios,1402.21,6,2024-06-03,8413.26,6,June
156,Laptop,Electrónica,1389.1,9,2024-06-04,12501.9,6,June
157,Monitor,Electrónica,681.75,7,2024-06-05,4772.25,6,June
158,Audifonos,Electrónica,178.72,9,2024-06-06,1608.48,6,June
159,Laptop,Accesorios,1477.41,2,2024-06-07,2954.82,6,June
160,Teclado,Electrónica,1259.96,8,2024-06-08,10079.68,6,June
161,Teclado,Electrónica,195.75,8,2024-06-09,1566.0,6,June
162,Laptop,Electrónica,1382.05,2,2024-06-10,2764.1,6,June
163,Audifonos,Electrónica,1306.15,4,2024-06-11,5224.6,6,June
164,Laptop,Accesorios,783.07,7,2024-06-12,5481.490000000001,6,June
165,Teclado,Accesorios,891.0,4,2024-06-13,3564.0,6,June
166,Mouse,Electrónica,604.51,4,2024-06-14,2418.04,6,June
167,Monitor,Accesorios,91.59,6,2024-06-15,549.54,6,June
168,Teclado,Electrónica,509.44,6,2024-06-16,3056.64,6,June
169,Laptop,Electrónica,1206.25,3,2024-06-17,3618.75,6,June
170,Monitor,Electrónica,16.9,9,2024-06-18,152.1,6,June
171,Laptop,Accesorios,506.91,2,2024-06-19,1013.82,6,June
172,Laptop,Accesorios,603.27,6,2024-06-20,3619.62,6,June
173,Mouse,Accesorios,810.72,7,2024-06-21,5675.04,6,June
174,Monitor,Accesorios,1380.58,9,2024-06-22,12425.22,6,June
175,Monitor,Accesorios,526.06,3,2024-06-23,1578.1799999999998,6,June
176,Mouse,Accesorios,526.96,3,2024-06-24,1580.88,6,June
177,Teclado,Accesorios,1108.88,7,2024-06-25,7762.160000000001,6,June
178,Laptop,Accesorios,683.8,4,2024-06-26,2735.2,6,June
179,Audifonos,Accesorios,344.66,8,2024-06-27,2757.28,6,June
180,Laptop,Electrónica,684.13,7,2024-06-28,4788.91,6,June
181,Laptop,Accesorios,219.88,5,2024-06-29,1099.4,6,June
182,Teclado,Accesorios,272.82,7,2024-06-30,1909.74,6,June
183,Laptop,Accesorios,752.57,3,2024-07-01,2257.71,7,July
184,Mouse,Accesorios,634.2,2,2024-07-02,1268.4,7,July
185,Mouse,Accesorios,1373.12,6,2024-07-03,8238.72,7,July
186,Monitor,Accesorios,549.97,2,2024-07-04,1099.94,7,July
187,Audifonos,Accesorios,875.08,3,2024-07-05,2625.2400000000002,7,July
188,Laptop,Accesorios,952.07,6,2024-07-06,5712.42,7,July
189,Laptop,Accesorios,29.51,5,2024-07-07,147.55,7,July
190,Teclado,Accesorios,998.67,8,2024-07-08,7989.36,7,July
191,Mouse,Accesorios,275.27,9,2024-07-09,2477.43,7,July
192,Audifonos,Electrónica,1441.99,3,2024-07-10,4325.97,7,July
193,Monitor,Electrónica,231.51,3,2024-07-11,694.53,7,July
194,Mouse,Accesorios,627.79,3,2024-07-12,1883.37,7,July
195,Monitor,Accesorios,137.17,6,2024-07-13,823.02,7,July
196,Teclado,Electrónica,1495.34,1,2024-07-14,1495.34,7,July
197,Teclado,Accesorios,758.27,7,2024-07-15,5307.889999999999,7,July
198,Laptop,Electrónica,897.12,1,2024-07-16,897.12,7,July
199,Audifonos,Electrónica,109.94,5,2024-07-17,549.7,7,July
200,Monitor,Electrónica,1127.44,8,2024-07-18,9019.52,7,July
201,Mouse,Electrónica,322.76,4,2024-07-19,1291.04,7,July
202,Teclado,Electrónica,1348.1,5,2024-07-20,6740.5,7,July
203,Laptop,Accesorios,315.66,4,2024-07-21,1262.64,7,July
204,Laptop,Electrónica,294.12,4,2024-07-22,1176.48,7,July
205,Monitor,Accesorios,64.46,8,2024-07-23,515.68,7,July
206,Teclado,Accesorios,713.38,2,2024-07-24,1426.76,7,July
207,Audifonos,Electrónica,851.61,1,2024-07-25,851.61,7,July
208,Teclado,Electrónica,107.91,3,2024-07-26,323.73,7,July
209,Monitor,Accesorios,1165.54,9,2024-07-27,10489.86,7,July
210,Monitor,Electrónica,685.4,4,2024-07-28,2741.6,7,July
211,Teclado,Electrónica,791.34,5,2024-07-29,3956.7000000000003,7,July
212,Monitor,Accesorios,666.74,2,2024-07-30,1333.48,7,July
213,Teclado,Accesorios,607.14,4,2024-07-31,2428.56,7,July
214,Mouse,Electrónica,843.86,2,2024-08-01,1687.72,8,August
215,Teclado,Accesorios,241.31,2,2024-08-02,482.62,8,August
216,Teclado,Electrónica,281.07,4,2024-08-03,1124.28,8,August
217,Monitor,Electrónica,1294.06,6,2024-08-04,7764.36,8,August
218,Monitor,Electrónica,1419.71,7,2024-08-05,9937.970000000001,8,August
219,Laptop,Accesorios,566.23,3,2024-08-06,1698.69,8,August
220,Laptop,Accesorios,413.41,3,2024-08-07,1240.23,8,August
221,Mouse,Accesorios,969.56,6,2024-08-08,5817.36,8,August
222,Laptop,Accesorios,619.01,3,2024-08-09,1857.03,8,August
223,Teclado,Accesorios,47.83,2,2024-08-10,95.66,8,August
224,Monitor,Electrónica,242.67,8,2024-08-11,1941.36,8,August
225,Laptop,Electrónica,1076.8,5,2024-08-12,5384.0,8,August
226,Laptop,Electrónica,991.8,1,2024-08-13,991.8,8,August
227,Mouse,Electrónica,50.37,3,2024-08-14,151.10999999999999,8,August
228,Mouse,Accesorios,340.74,8,2024-08-15,2725.92,8,August
229,Teclado,Electrónica,354.3,4,2024-08-16,1417.2,8,August
230,Monitor,Accesorios,1011.12,7,2024-08-17,7077.84,8,August
231,Mouse,Electrónica,39.37,2,2024-08-18,78.74,8,August
232,Laptop,Accesorios,165.12,7,2024-08-19,1155.8400000000001,8,August
233,Monitor,Accesorios,1201.87,5,2024-08-20,6009.349999999999,8,August
234,Monitor,Electrónica,276.03,5,2024-08-21,1380.1499999999999,8,August
235,Laptop,Electrónica,982.59,6,2024-08-22,5895.54,8,August
236,Mouse,Electrónica,364.89,9,2024-08-23,3284.0099999999998,8,August
237,Laptop,Electrónica,158.17,6,2024-08-24,949.02,8,August
238,Monitor,Accesorios,372.33,8,2024-08-25,2978.64,8,August
239,Audifonos,Electrónica,1086.18,7,2024-08-26,7603.26,8,August
240,Audifonos,Electrónica,1284.99,9,2024-08-27,11564.91,8,August
241,Teclado,Accesorios,1247.03,4,2024-08-28,4988.12,8,August
242,Laptop,Electrónica,601.8,2,2024-08-29,1203.6,8,August
243,Laptop,Electrónica,1005.45,7,2024-08-30,7038.150000000001,8,August
244,Teclado,Electrónica,315.43,6,2024-08-31,1892.58,8,August
245,Teclado,Electrónica,446.79,1,2024-09-01,446.79,9,September
246,Teclado,Electrónica,1345.54,9,2024-09-02,12109.86,9,September
247,Monitor,Accesorios,29.37,9,2024-09-03,264.33,9,September
248,Laptop,Electrónica,137.41,2,2024-09-04,274.82,9,September
249,Monitor,Electrónica,319.75,3,2024-09-05,959.25,9,September
250,Teclado,Electrónica,49.53,5,2024-09-06,247.65,9,September
251,Laptop,Electrónica,280.34,5,2024-09-07,1401.6999999999998,9,September
252,Monitor,Electrónica,878.73,1,2024-09-08,878.73,9,September
253,Monitor,Accesorios,637.92,8,2024-09-09,5103.36,9,September
254,Teclado,Electrónica,1340.08,8,2024-09-10,10720.64,9,September
255,Laptop,Accesorios,1227.99,4,2024-09-11,4911.96,9,September
256,Teclado,Accesorios,519.31,7,2024-09-12,3635.1699999999996,9,September
257,Laptop,Electrónica,396.54,3,2024-09-13,1189.6200000000001,9,September
258,Audifonos,Electrónica,575.74,6,2024-09-14,3454.44,9,September
259,Mouse,Electrónica,889.54,9,2024-09-15,8005.86,9,September
260,Mouse,Electrónica,409.41,1,2024-09-16,409.41,9,September
261,Mouse,Accesorios,939.98,5,2024-09-17,4699.9,9,September
262,Teclado,Electrónica,620.02,4,2024-09-18,2480.08,9,September
263,Audifonos,Electrónica,832.55,8,2024-09-19,6660.4,9,September
264,Laptop,Electrónica,659.83,1,2024-09-20,659.83,9,September
265,Monitor,Electrónica,448.75,9,2024-09-21,4038.75,9,September
266,Laptop,Electrónica,1423.2,6,2024-09-22,8539.2,9,September
267,Monitor,Electrónica,1147.77,4,2024-09-23,4591.08,9,September
268,Laptop,Accesorios,218.77,9,2024-09-24,1968.93,9,September
269,Audifonos,Accesorios,1304.02,5,2024-09-25,6520.1,9,September
270,Monitor,Electrónica,736.27,5,2024-09-26,3681.35,9,September
271,Teclado,Electrónica,1342.88,5,2024-09-27,6714.400000000001,9,September
272,Laptop,Electrónica,1201.78,1,2024-09-28,1201.78,9,September
273,Laptop,Accesorios,643.57,1,2024-09-29,643.57,9,September
274,Monitor,Electrónica,43.48,8,2024-09-30,347.84,9,September
275,Teclado,Accesorios,410.33,8,2024-10-01,3282.64,10,October
276,Teclado,Electrónica,817.03,6,2024-10-02,4902.18,10,October
277,Audifonos,Electrónica,953.88,4,2024-10-03,3815.52,10,October
278,Teclado,Electrónica,394.25,2,2024-10-04,788.5,10,October
279,Teclado,Electrónica,217.64,2,2024-10-05,435.28,10,October
280,Teclado,Accesorios,1254.05,9,2024-10-06,11286.449999999999,10,October
281,Mouse,Accesorios,1476.76,5,2024-10-07,7383.8,10,October
282,Audifonos,Electrónica,793.28,4,2024-10-08,3173.12,10,October
283,Laptop,Electrónica,265.8,1,2024-10-09,265.8,10,October
284,Monitor,Accesorios,415.74,7,2024-10-10,2910.1800000000003,10,October
285,Laptop,Accesorios,37.4,3,2024-10-11,112.19999999999999,10,October
286,Audifonos,Accesorios,1372.31,6,2024-10-12,8233.86,10,October
287,Monitor,Accesorios,185.45,5,2024-10-13,927.25,10,October
288,Audifonos,Electrónica,869.01,5,2024-10-14,4345.05,10,October
289,Teclado,Accesorios,418.34,5,2024-10-15,2091.7,10,October
290,Monitor,Electrónica,835.73,1,2024-10-16,835.73,10,October
291,Teclado,Accesorios,980.62,1,2024-10-17,980.62,10,October
292,Laptop,Accesorios,1246.32,3,2024-10-18,3738.96,10,October
293,Laptop,Accesorios,317.57,4,2024-10-19,1270.28,10,October
294,Monitor,Accesorios,26.38,5,2024-10-20,131.9,10,October
295,Monitor,Accesorios,213.96,2,2024-10-21,427.92,10,October
296,Audifonos,Electrónica,1351.03,8,2024-10-22,10808.24,10,October
297,Audifonos,Electrónica,1312.1,2,2024-10-23,2624.2,10,October
298,Teclado,Accesorios,900.15,9,2024-10-24,8101.349999999999,10,October
299,Monitor,Accesorios,904.77,2,2024-10-25,1809.54,10,October
300,Laptop,Electrónica,1000.9,9,2024-10-26,9008.1,10,October
301,Audifonos,Accesorios,271.3,7,2024-10-27,1899.1000000000001,10,October
302,Audifonos,Accesorios,1372.47,8,2024-10-28,10979.76,10,October
303,Laptop,Electrónica,633.97,2,2024-10-29,1267.94,10,October
304,Audifonos,Accesorios,580.88,7,2024-10-30,4066.16,10,October
305,Teclado,Accesorios,783.19,6,2024-10-31,4699.14,10,October
306,Monitor,Electrónica,79.98,4,2024-11-01,319.92,11,November
307,Laptop,Electrónica,257.76,7,2024-11-02,1804.32,11,November
308,Monitor,Electrónica,1109.67,4,2024-11-03,4438.68,11,November
309,Audifonos,Accesorios,133.37,2,2024-11-04,266.74,11,November
310,Audifonos,Electrónica,908.7,7,2024-11-05,6360.900000000001,11,November
311,Laptop,Electrónica,375.57,8,2024-11-06,3004.56,11,November
312,Teclado,Electrónica,590.05,2,2024-11-07,1180.1,11,November
313,Mouse,Electrónica,440.15,5,2024-11-08,2200.75,11,November
314,Laptop,Electrónica,539.95,1,2024-11-09,539.95,11,November
315,Mouse,Electrónica,1081.38,7,2024-11-10,7569.660000000001,11,November
316,Mouse,Accesorios,452.71,8,2024-11-11,3621.68,11,November
317,Teclado,Accesorios,853.94,6,2024-11-12,5123.64,11,November
318,Mouse,Electrónica,719.32,5,2024-11-13,3596.6000000000004,11,November
319,Mouse,Electrónica,998.87,6,2024-11-14,5993.22,11,November
320,Teclado,Electrónica,1405.88,2,2024-11-15,2811.76,11,November
321,Mouse,Accesorios,1101.53,1,2024-11-16,1101.53,11,November
322,Mouse,Accesorios,330.26,7,2024-11-17,2311.8199999999997,11,November
323,Mouse,Accesorios,56.46,7,2024-11-18,395.22,11,November
324,Laptop,Accesorios,400.77,2,2024-11-19,801.54,11,November
325,Laptop,Accesorios,896.67,2,2024-11-20,1793.34,11,November
326,Laptop,Accesorios,86.62,1,2024-11-21,86.62,11,November
327,Teclado,Accesorios,749.59,8,2024-11-22,5996.72,11,November
328,Audifonos,Accesorios,899.3,8,2024-11-23,7194.4,11,November
329,Mouse,Accesorios,508.02,1,2024-11-24,508.02,11,November
330,Mouse,Electrónica,1158.66,8,2024-11-25,9269.28,11,November
331,Teclado,Electrónica,168.83,9,2024-11-26,1519.47,11,November
332,Mouse,Electrónica,121.96,4,2024-11-27,487.84,11,November
333,Laptop,Electrónica,1095.0,1,2024-11-28,1095.0,11,November
334,Audifonos,Accesorios,748.28,1,2024-11-29,748.28,11,November
335,Monitor,Accesorios,1035.72,3,2024-11-30,3107.16,11,November
336,Mouse,Electrónica,657.89,5,2024-12-01,3289.45,12,December
337,Laptop,Accesorios,377.14,5,2024-12-02,1885.6999999999998,12,December
338,Monitor,Electrónica,1230.46,9,2024-12-03,11074.14,12,December
339,Audifonos,Accesorios,1201.13,2,2024-12-04,2402.26,12,December
340,Monitor,Electrónica,1045.1,2,2024-12-05,2090.2,12,December
341,Laptop,Accesorios,415.5,6,2024-12-06,2493.0,12,December
342,Monitor,Accesorios,889.44,9,2024-12-07,8004.960000000001,12,December
343,Teclado,Electrónica,547.85,1,2024-12-08,547.85,12,December
344,Monitor,Accesorios,146.46,9,2024-12-09,1318.14,12,December
345,Mouse,Electrónica,1376.8,9,2024-12-10,12391.199999999999,12,December
346,Mouse,Electrónica,213.86,9,2024-12-11,1924.7400000000002,12,December
347,Teclado,Electrónica,1425.85,5,2024-12-12,7129.25,12,December
348,Laptop,Electrónica,674.55,9,2024-12-13,6070.95,12,December
349,Mouse,Accesorios,285.85,4,2024-12-14,1143.4,12,December
350,Audifonos,Accesorios,817.43,2,2024-12-15,1634.86,12,December
351,Mouse,Accesorios,1310.69,6,2024-12-16,7864.14,12,December
352,Mouse,Electrónica,1101.02,4,2024-12-17,4404.08,12,December
353,Laptop,Accesorios,1211.78,6,2024-12-18,7270.68,12,December
354,Monitor,Electrónica,991.59,3,2024-12-19,2974.77,12,December
355,Mouse,Accesorios,1041.49,6,2024-12-20,6248.9400000000005,12,December
356,Teclado,Accesorios,1275.3,2,2024-12-21,2550.6,12,December
357,Monitor,Accesorios,382.01,2,2024-12-22,764.02,12,December
358,Audifonos,Electrónica,739.24,9,2024-12-23,6653.16,12,December
359,Laptop,Accesorios,339.6,7,2024-12-24,2377.2000000000003,12,December
360,Audifonos,Accesorios,1481.63,3,2024-12-25,4444.89,12,December
361,Monitor,Electrónica,1416.65,1,2024-12-26,1416.65,12,December
362,Monitor,Accesorios,68.75,8,2024-12-27,550.0,12,December
363,Monitor,Electrónica,1061.31,6,2024-12-28,6367.86,12,December
364,Audifonos,Accesorios,1388.62,7,2024-12-29,9720.34,12,December
365,Monitor,Electrónica,279.06,9,2024-12-30,2511.54,12,December
366,Audifonos,Electrónica,856.24,5,2024-12-31,4281.2,12,December
367,Monitor,Accesorios,1374.08,1,2025-01-01,1374.08,1,January
368,Teclado,Electrónica,60.58,7,2025-01-02,424.06,1,January
369,Monitor,Electrónica,1049.16,5,2025-01-03,5245.8,1,January
370,Audifonos,Electrónica,453.05,3,2025-01-04,1359.15,1,January
371,Mouse,Electrónica,1387.35,9,2025-01-05,12486.15,1,January
372,Monitor,Electrónica,1456.88,1,2025-01-06,1456.88,1,January
373,Mouse,Electrónica,1416.96,1,2025-01-07,1416.96,1,January
374,Teclado,Accesorios,716.58,1,2025-01-08,716.58,1,January
375,Laptop,Electrónica,1294.44,3,2025-01-09,3883.32,1,January
376,Teclado,Electrónica,1268.38,6,2025-01-10,7610.280000000001,1,January
377,Monitor,Accesorios,485.46,3,2025-01-11,1456.3799999999999,1,January
378,Mouse,Accesorios,1245.08,8,2025-01-12,9960.64,1,January
379,Mouse,Accesorios,65.14,2,2025-01-13,130.28,1,January
380,Audifonos,Accesorios,898.44,9,2025-01-14,8085.960000000001,1,January
381,Mouse,Accesorios,352.71,3,2025-01-15,1058.1299999999999,1,January
382,Audifonos,Accesorios,189.64,5,2025-01-16,948.1999999999999,1,January
383,Laptop,Accesorios,124.66,8,2025-01-17,997.28,1,January
384,Monitor,Electrónica,1047.47,2,2025-01-18,2094.94,1,January
385,Audifonos,Electrónica,516.41,6,2025-01-19,3098.46,1,January
386,Laptop,Accesorios,1089.9,5,2025-01-20,5449.5,1,January
387,Mouse,Electrónica,107.38,9,2025-01-21,966.42,1,January
388,Mouse,Electrónica,479.78,5,2025-01-22,2398.8999999999996,1,January
